X,date,notebook,notebookpage,mappingteam,dataentryby,island,site,mapfilename,quaddiag,quadcorner,tagnum,species,dbh,phenology,lefttarget,leftdist,righttarget,rightdist,notes,entby,dateent,proofby,dateproof,quadcorn,tag,RKPx,RKPy,RKPsource,LKPx,LKPy,LKPsource
11450,40575,ISA MAPPING NB #2,24,SF; JD,JD,rota,isa,NA,d0-z0e,E0,14342,aglaia,95,nff,e0,8.33,d0,8.7,29mar13: hsr changed quadrant name from E0-ZD0 to D0-Z0E,JBD,2011-02-02,NA,40666,e0,14342,300930.704596,1565054.27955,angle distance_adjusted,300940.0561,1565055.367,angle distance
11451,40575,ISA MAPPING NB #2,24,SF; JD,JD,rota,isa,NA,d0-z0e,E0,14343,aglaia,97,nff,e0,6.72,d0,7.38,29mar13: hsr changed quadrant name from E0-ZD0 to D0-Z0E,JBD,2011-02-02,NA,40666,e0,14343,300930.704596,1565054.27955,angle distance_adjusted,300940.0561,1565055.367,angle distance
11452,40575,ISA MAPPING NB #2,24,SF; JD,JD,rota,isa,NA,d0-z0e,E0,14344,aglaia,53,nff,e0,4.44,d0,7.95,29mar13: hsr changed quadrant name from E0-ZD0 to D0-Z0E,JBD,2011-02-02,NA,40666,e0,14344,300930.704596,1565054.27955,angle distance_adjusted,300940.0561,1565055.367,angle distance
11453,40575,ISA MAPPING NB #2,24,SF; JD,JD,rota,isa,NA,d0-z0e,E0,14345,aglaia,47,nff,e0,4.02,d0,6.74,29mar13: hsr changed quadrant name from E0-ZD0 to D0-Z0E,JBD,2011-02-02,NA,40666,e0,14345,300930.704596,1565054.27955,angle distance_adjusted,300940.0561,1565055.367,angle distance
11454,40575,ISA MAPPING NB #2,24,SF; JD,JD,rota,isa,NA,d0-z0e,E0,14346,aglaia,76,nff,e0,2.8,d0,7.15,29mar13: hsr changed quadrant name from E0-ZD0 to D0-Z0E,JBD,2011-02-02,NA,40666,e0,14346,300930.704596,1565054.27955,angle distance_adjusted,300940.0561,1565055.367,angle distance
11455,40575,ISA MAPPING NB #2,24,SF; JD,JD,rota,isa,NA,d0-z0e,E0,14347,aglaia,76,nff,e0,2.94,d0,7.38,29mar13: hsr changed quadrant name from E0-ZD0 to D0-Z0E,JBD,2011-02-02,NA,40666,e0,14347,300930.704596,1565054.27955,angle distance_adjusted,300940.0561,1565055.367,angle distance
11456,40575,ISA MAPPING NB #2,24,SF; JD,JD,rota,isa,NA,d0-z0e,E0,14348,tri,NA,nff,e0,3.19,d0,6.23,29mar13: hsr changed quadrant name from E0-ZD0 to D0-Z0E,JBD,2011-02-02,NA,40666,e0,14348,300930.704596,1565054.27955,angle distance_adjusted,300940.0561,1565055.367,angle distance
11457,40575,ISA MAPPING NB #2,26,SF; JD,JD,rota,isa,NA,e0-z*e0,E0,14349,tri,65,fr,ze0,8.67,e0,1.26,NA,JBD,2011-02-02,NA,40666,e0,14349,300940.0561,1565055.367,angle distance,300938.3561,1565065.008,GPS
11458,40575,ISA MAPPING NB #2,26,SF; JD,JD,rota,isa,NA,e0-z*e0,E0,14350,aglaia,65,nff,ze0,8.34,e0,2.42,NA,JBD,2011-02-02,NA,40666,e0,14350,300940.0561,1565055.367,angle distance,300938.3561,1565065.008,GPS
11459,40575,ISA MAPPING NB #2,26,SF; JD,JD,rota,isa,NA,e0-z*e0,E0,14351,tri,70,nff,ze0,8.88,e0,1.67,NA,JBD,2011-02-02,NA,40666,e0,14351,300940.0561,1565055.367,angle distance,300938.3561,1565065.008,GPS
11460,40575,ISA MAPPING NB #2,26,SF; JD,JD,rota,isa,NA,e0-z*e0,E0,14352,aglaia,40,nff,ze0,8.67,e0,2,NA,JBD,2011-02-02,NA,40666,e0,14352,300940.0561,1565055.367,angle distance,300938.3561,1565065.008,GPS
11461,40575,ISA MAPPING NB #2,26,SF; JD,JD,rota,isa,NA,e0-z*e0,E0,14353,premna,483,dns,ze0,7.93,e0,3.9,NA,JBD,2011-02-02,NA,40666,e0,14353,300940.0561,1565055.367,angle distance,300938.3561,1565065.008,GPS
11462,40575,ISA MAPPING NB #2,26,SF; JD,JD,rota,isa,NA,e0-z*e0,ZE0,14354,premna,NA,nff,ze0,1.57,e0,10.58,NA,JBD,2011-02-02,NA,40666,ze0,14354,300940.0561,1565055.367,angle distance,300938.3561,1565065.008,GPS
11463,40575,ISA MAPPING NB #2,26,SF; JD,JD,rota,isa,NA,e0-z*e0,Z0E,14355,aglaia,112,nff,ze0,6.38,e0,7.76,NA,JBD,2011-02-02,NA,40666,z0e,14355,300940.0561,1565055.367,angle distance,300938.3561,1565065.008,GPS
11464,40575,ISA MAPPING NB #2,26,SF; JD,JD,rota,isa,NA,e0-z*e0,E0,14356,aglaia,51,nff,ze0,8.8,e0,2.39,NA,JBD,2011-02-02,NA,40666,e0,14356,300940.0561,1565055.367,angle distance,300938.3561,1565065.008,GPS
